latitude_decimal_degree,longitude_decimal_degree,ellipsoidal_height_m,decimal_hour,day_of_year,year,rcvr_clk_ns
46.119584788888886,7.021176561111111,996.2301,13.88028,71,2022,-664329.966
46.119574077777784,7.021177969444444,998.4869,13.88056,71,2022,-664569.492
46.11961992777778,7.021184791666666,997.78,13.88083,71,2022,-664809.228
46.11964966666667,7.0211902777777775,999.4525,13.88111,71,2022,-665042.378
46.119658566666665,7.021190908333333,998.7632,13.88139,71,2022,-665281.058
46.11965642777778,7.021190555555555,999.4252,13.88167,71,2022,-665516.496
46.119659513888905,7.021194647222222,1000.498,13.88194,71,2022,-665751.546
46.119663808333335,7.0211995555555555,1001.397,13.88222,71,2022,-665987.392
46.11966564722222,7.021201938888889,1001.4345,13.88250,71,2022,-666219.691
46.11966683055556,7.021204022222222,1001.6392,13.88278,71,2022,-666461.929
46.11966785,7.021206541666666,1002.1068,13.88306,71,2022,-666700.127
46.119666166666676,7.021208791666667,1002.7769,13.88333,71,2022,-666938.938
46.11966365555556,7.0212116388888886,1003.0044,13.88361,71,2022,-667170.403
46.119661,7.021214180555556,1003.5206,13.88389,71,2022,-667414.102
46.11966043611111,7.021219105555557,1003.9351,13.88417,71,2022,-667652.159
46.11965768611111,7.0212231805555545,1004.501,13.88444,71,2022,-667886.907
46.119656327777776,7.0212244777777775,1004.0401,13.88472,71,2022,-668126.478
46.11965584166666,7.0212286722222235,1004.2534,13.88500,71,2022,-668366.570
46.11965615277778,7.021232466666667,1004.6742,13.88528,71,2022,-668605.600
46.11965543888889,7.021234005555556,1004.7457,13.88556,71,2022,-668844.699
46.119653625,7.021234380555556,1004.5122,13.88583,71,2022,-669084.150
46.119656666666664,7.021236458333332,1004.816,13.88611,71,2022,-669322.167
46.11965543611111,7.02123565,1004.519,13.88639,71,2022,-669561.411
46.119657608333334,7.021237838888889,1004.5113,13.88667,71,2022,-669799.455
46.119657811111104,7.021240200000001,1004.7586,13.88694,71,2022,-670037.412
46.11966094444445,7.021243852777777,1005.1131,13.88722,71,2022,-670275.024
46.1196607,7.021246958333333,1005.2877,13.88750,71,2022,-670512.863
46.11965872500001,7.021250219444444,1005.5644,13.88778,71,2022,-670750.969
46.119656633333335,7.021253005555556,1005.7854,13.88806,71,2022,-670989.210
46.11965585555556,7.021255605555555,1005.9167,13.88833,71,2022,-671227.657
46.119655102777784,7.021258091666667,1006.0544,13.88861,71,2022,-671463.079
46.11965388888889,7.021260077777778,1006.2564,13.88889,71,2022,-671705.026
46.11965279166667,7.021261583333334,1006.2984,13.88917,71,2022,-671941.985
46.119651366666666,7.021262152777778,1006.2181,13.88944,71,2022,-672179.353
46.11965022777778,7.021261433333334,1006.2577,13.88972,71,2022,-672419.991
46.11964901666667,7.0212605833333335,1006.2785,13.89000,71,2022,-672660.108
46.11964645555556,7.021259102777778,1006.0781,13.89028,71,2022,-672899.202
46.11964651666668,7.021258580555555,1006.1503,13.89056,71,2022,-673138.566
46.119644422222215,7.021257283333333,1006.1331,13.89083,71,2022,-673378.320
46.119643047222226,7.0212553444444445,1005.6969,13.89111,71,2022,-673618.554
46.11964176388888,7.021254833333332,1005.8718,13.89139,71,2022,-673857.395
46.119639883333335,7.0212534472222226,1005.7085,13.89167,71,2022,-674097.069
46.11963904166667,7.021252719444444,1005.5665,13.89194,71,2022,-674333.329
46.11963798333334,7.021252461111111,1005.5894,13.89222,71,2022,-674576.913
46.11963669722221,7.021251902777777,1005.6038,13.89250,71,2022,-674814.841
46.11963627777778,7.021251555555556,1005.5065,13.89278,71,2022,-675052.366
46.11963547777778,7.021251683333334,1005.5893,13.89306,71,2022,-675293.886
46.11963586944445,7.021251472222223,1005.6397,13.89333,71,2022,-675533.318
46.11963440833333,7.021250397222222,1005.4758,13.89361,71,2022,-675772.462
46.119633952777775,7.021249408333333,1005.3136,13.89389,71,2022,-676013.145
46.11963422777778,7.021248672222221,1005.1358,13.89417,71,2022,-676253.335
46.119633875,7.021248233333333,1004.9671,13.89444,71,2022,-676492.773
46.11963308333333,7.021247669444445,1004.8963,13.89472,71,2022,-676732.622
46.11963276388889,7.0212470527777775,1004.757,13.89500,71,2022,-676971.902
46.119632275,7.021246272222222,1004.5901,13.89528,71,2022,-677211.518
46.11963186111111,7.021245427777778,1004.458,13.89556,71,2022,-677451.379
46.11963258055555,7.021244591666668,1004.2624,13.89583,71,2022,-677690.893
46.119633272222224,7.0212440166666665,1004.2004,13.89611,71,2022,-677930.135
46.11964404722222,7.021193119444444,1003.659,13.89972,71,2022,-87881.897
46.119645769444446,7.021184394444443,1003.5512,13.90361,71,2022,262598.576
46.11963776666667,7.021174291666666,1002.6241,13.91167,71,2022,221736.931
46.119630405555554,7.021164777777778,1001.8058,13.91194,71,2022,-778506.906
46.1196228638889,7.021155258333334,1000.9524,13.91222,71,2022,-778745.488
46.11961559166667,7.021146191666666,1000.09,13.91250,71,2022,-778987.496
46.11960816111111,7.021137033333332,999.2711,13.91278,71,2022,2220773.332
46.11960803611111,7.021138591666666,999.297,13.91333,71,2022,-779706.480
46.11960813333334,7.021140261111111,999.4195,13.91361,71,2022,-779946.799
46.119607736111114,7.021141855555555,999.4485,13.91389,71,2022,2219817.728
46.119607611111114,7.021143502777777,999.5328,13.91417,71,2022,-780424.939
46.11960772222222,7.021144544444445,999.4724,13.91444,71,2022,-780663.104
46.11960715277779,7.021145755555556,999.5056,13.91472,71,2022,-780902.117
46.11960695,7.02114676111111,999.4725,13.91500,71,2022,-781140.973
46.11960647777778,7.021147766666666,999.4731,13.91528,71,2022,-781379.916
46.119606052777776,7.021149263888889,999.6066,13.91556,71,2022,-781619.173
46.11960615833333,7.021150738888888,999.6538,13.91583,71,2022,-781858.250
46.119606000000005,7.021151575,999.6927,13.91611,71,2022,-782097.544
46.119605658333334,7.021152466666667,999.6988,13.91639,71,2022,-782336.592
46.11960556388889,7.021153347222223,999.7047,13.91667,71,2022,-782576.057
46.11960511388889,7.021154288888888,999.6844,13.91694,71,2022,-782815.364
46.11960475555556,7.021155575000001,999.7769,13.91722,71,2022,-783054.340
46.11960477777779,7.021156344444444,999.8016,13.91750,71,2022,-783293.422
46.119604591666665,7.021157172222222,999.8694,13.91778,71,2022,-783532.374
46.11960446111111,7.021157933333334,999.9697,13.91806,71,2022,-783771.371
46.11960470833334,7.021158616666667,999.9583,13.91833,71,2022,-784010.562
46.119604700000004,7.021159225,1000.029,13.91861,71,2022,-784249.619
46.11960453333335,7.021159552777779,1000.0339,13.91889,71,2022,-784488.779
46.11960469166667,7.021159838888889,1000.0641,13.91917,71,2022,-784727.988
46.11960560277778,7.021160158333334,999.9381,13.91944,71,2022,-784967.777
46.11960553888889,7.021160569444444,999.9254,13.91972,71,2022,-785209.603
46.119605444444446,7.02116105,999.9225,13.92000,71,2022,-785452.225
46.119605194444446,7.021161586111111,999.8961,13.92028,71,2022,-785690.062
46.11960458055556,7.021162347222222,1000.1338,13.92056,71,2022,-785928.100
46.11960527222222,7.021163127777777,1000.0946,13.92083,71,2022,-786167.542
46.11960800277778,7.0211639916666675,999.7597,13.92111,71,2022,-786408.385
46.11960786666667,7.0211646638888885,999.7986,13.92139,71,2022,-786648.061
46.119608230555556,7.021164805555555,999.7347,13.92167,71,2022,-786888.807
46.11960851944445,7.021165536111111,999.7439,13.92194,71,2022,-787129.308
46.119609236111124,7.021166258333333,999.666,13.92222,71,2022,-787368.491
46.11961010833333,7.0211666472222225,999.5787,13.92250,71,2022,-787604.920
46.11961041388889,7.0211674027777775,999.5974,13.92278,71,2022,-787843.819
46.11961063333334,7.021168133333334,999.577,13.92306,71,2022,-788080.550
46.11961073333333,7.021168875,999.5789,13.92333,71,2022,-788321.755
46.11961044166667,7.021169486111111,999.6047,13.92361,71,2022,-788560.979
46.11961043055556,7.021169969444444,999.5815,13.92389,71,2022,-788798.926
46.11961003333334,7.021170463888888,999.6685,13.92417,71,2022,-789039.241
46.11961014166666,7.021170780555556,999.6167,13.92444,71,2022,-789279.300
46.119610444444454,7.021170949999999,999.5586,13.92472,71,2022,-789518.726
46.11961086111111,7.021171183333333,999.4666,13.92500,71,2022,-789758.430
46.11961114166667,7.021171563888889,999.4301,13.92528,71,2022,-789998.584
46.11961077222223,7.021172008333333,999.5645,13.92556,71,2022,-790236.396
46.11960932222223,7.021172208333334,999.8576,13.92583,71,2022,-790472.744
46.11960812777778,7.021172411111111,999.9821,13.92611,71,2022,-790711.739
46.11960795277778,7.021172899999999,1000.0002,13.92639,71,2022,-790951.925
46.11960790277778,7.021173663888889,1000.0242,13.92667,71,2022,-791191.518
46.11960832222222,7.021174138888889,1000.0077,13.92694,71,2022,-791430.857
46.11960789444445,7.021174591666667,1000.0995,13.92722,71,2022,-791669.965
46.119607980555564,7.021175002777778,1000.1261,13.92750,71,2022,-791909.835
46.119608666666664,7.021175341666666,1000.0743,13.92778,71,2022,-792147.749
46.11960751388889,7.021175433333333,1000.2345,13.92806,71,2022,-792384.453
46.11960728333333,7.021175336111111,1000.273,13.92833,71,2022,-792622.954
46.119605686111115,7.021175358333332,1000.4395,13.92861,71,2022,-792861.850
46.119605308333334,7.021175597222222,1000.5243,13.92889,71,2022,-793103.934
46.11960555833333,7.021175791666667,1000.4744,13.92917,71,2022,-793344.165
46.11960583611111,7.021175988888888,1000.3912,13.92944,71,2022,-793580.052
46.11960624444445,7.021176047222222,1000.3163,13.92972,71,2022,-793821.714
46.11960663611111,7.021176038888889,1000.2632,13.93000,71,2022,-794064.167
46.119606850000004,7.021176225,1000.2115,13.93028,71,2022,-794300.293
46.11960704166667,7.021176338888889,1000.1645,13.93056,71,2022,-794542.239
46.119607352777784,7.021176672222222,1000.1016,13.93083,71,2022,-794782.312
46.11960745555556,7.021176888888888,1000.0593,13.93111,71,2022,-795020.447
46.11960758333334,7.021177183333333,1000.0285,13.93139,71,2022,-795260.921
46.11960747777778,7.021177472222222,1000.0488,13.93167,71,2022,-795498.408
46.11960769444445,7.0211781138888885,1000.0819,13.93194,71,2022,-795736.377
46.11960678333333,7.02117855,1000.1331,13.93222,71,2022,-795974.621
46.119605855555555,7.021179036111111,1000.1651,13.93250,71,2022,-796213.988
46.11960532500001,7.021179477777777,1000.1918,13.93278,71,2022,-796453.845
46.119604877777775,7.021179822222222,1000.166,13.93306,71,2022,-796692.159
46.11960447500001,7.021180563888889,1000.1579,13.93333,71,2022,-796935.430
46.11960401666667,7.021181411111111,1000.1978,13.93361,71,2022,-797174.594
46.11960360277778,7.021182163888889,1000.2165,13.93389,71,2022,-797412.422
46.11960314444445,7.021182905555555,1000.2293,13.93417,71,2022,-797652.527
46.11960266388889,7.0211837388888885,1000.2514,13.93444,71,2022,-797891.806
46.11960198333333,7.021184833333332,1000.3051,13.93472,71,2022,-798132.980
46.11960124722222,7.021185933333332,1000.3411,13.93500,71,2022,-798370.395
46.11960044722222,7.0211871666666665,1000.3826,13.93528,71,2022,-798609.925
46.11959941111111,7.021188297222223,1000.4281,13.93556,71,2022,-798850.586
46.119598172222226,7.021189505555555,1000.4988,13.93583,71,2022,-799089.902
46.119596780555554,7.021190902777778,1000.6236,13.93611,71,2022,-799328.528
46.11959564722222,7.021192294444445,1000.7152,13.93639,71,2022,-799569.333
46.11959455000001,7.021193886111112,1000.8226,13.93667,71,2022,-799810.418
46.11959332222222,7.021195524999999,1000.8461,13.93694,71,2022,-800047.353
46.11959227777778,7.021197244444444,1000.8184,13.93722,71,2022,-800286.732
46.119591225,7.021199025,1000.7984,13.93750,71,2022,-800528.667
46.11958935555555,7.021201758333333,1000.9667,13.93778,71,2022,-800763.289
46.11958686666667,7.021204586111111,1001.23,13.93806,71,2022,-801001.993
46.11958444444444,7.021207333333333,1001.4492,13.93833,71,2022,-801239.073
46.11958125,7.0212100472222225,1001.8144,13.93861,71,2022,-801474.184
46.11957900277777,7.021212900000001,1002.0736,13.93889,71,2022,-801712.171
46.11957583888889,7.021215338888889,1002.381,13.93917,71,2022,-801949.843
46.11957261111111,7.021217841666665,1002.6986,13.93944,71,2022,-802184.425
46.119569277777785,7.0212203749999995,1003.037,13.93972,71,2022,-802423.094
46.11956602499999,7.021222911111111,1003.3673,13.94000,71,2022,-802662.157
46.119562872222225,7.021225347222221,1003.6777,13.94028,71,2022,-802899.106
46.119559675000005,7.02122753888889,1003.9315,13.94056,71,2022,-803137.011
46.11955699722223,7.021229636111111,1004.129,13.94083,71,2022,-803375.144
46.11955394722222,7.021231688888889,1004.3258,13.94111,71,2022,-803613.680
46.119550897222226,7.02123371388889,1004.6095,13.94139,71,2022,-803851.803
46.119548025,7.02123575,1004.8593,13.94167,71,2022,-804091.355
46.11954531388889,7.021237822222221,1005.0698,13.94194,71,2022,-804328.786
46.1195427138889,7.021239825,1005.2703,13.94222,71,2022,-804566.174
46.11954007777778,7.021241555555555,1005.3732,13.94250,71,2022,-804803.595
46.119537525000005,7.021243325000001,1005.5137,13.94278,71,2022,-805042.032
46.119534997222225,7.0212450055555555,1005.6523,13.94306,71,2022,-805279.370
46.11953255,7.02124661388889,1005.766,13.94333,71,2022,-805517.233
46.11953037500001,7.021248074999999,1005.8266,13.94361,71,2022,-805755.818
46.119527774999995,7.0212494888888894,1005.9578,13.94389,71,2022,-805994.260
46.11952505,7.021250941666667,1006.1352,13.94417,71,2022,-806232.534
46.119522575,7.021252347222222,1006.2694,13.94444,71,2022,-806473.156
46.11952010555556,7.021253783333333,1006.4703,13.94472,71,2022,-806710.306
46.11951767777778,7.021255088888888,1006.5746,13.94500,71,2022,-806945.818
46.11951523055556,7.021256411111111,1006.716,13.94528,71,2022,-807183.024
46.11951285833334,7.021257627777778,1006.7851,13.94556,71,2022,-807421.705
46.11951053333333,7.021258875,1006.8873,13.94583,71,2022,-807664.496
46.11950829166667,7.0212599694444435,1006.9766,13.94611,71,2022,-807902.474
46.119505927777794,7.021261013888889,1007.0696,13.94639,71,2022,-808138.195
46.11950363333333,7.021261824999999,1007.1173,13.94667,71,2022,-808375.138
46.119501352777775,7.021262602777778,1007.1364,13.94694,71,2022,-808612.390
46.11949909166667,7.021263463888889,1007.1708,13.94722,71,2022,-808853.377
46.11949671388889,7.0212643083333335,1007.2191,13.94750,71,2022,-809092.968
46.11949442777779,7.021265113888888,1007.2554,13.94778,71,2022,-809330.206
46.119492013888895,7.0212658333333335,1007.3052,13.94806,71,2022,-809568.318
46.1194896,7.021266655555555,1007.3582,13.94833,71,2022,-809806.487
46.11950496944444,7.0212381,1003.3399,13.95167,71,2022,-890121.631
46.119501641666666,7.021207927777778,999.0974,13.95194,71,2022,-890490.175
46.11949006666666,7.0211764,996.2153,13.95222,71,2022,-890689.821
46.119478275,7.02114503611111,993.4028,13.95250,71,2022,-890934.198
46.119466675,7.021113952777777,990.5889,13.95278,71,2022,-891178.418
46.119455119444446,7.021083283333334,987.8346,13.95306,71,2022,-891427.702
46.119443583333336,7.021052916666666,985.1362,13.95333,71,2022,-891674.625
46.11943205833333,7.021023036111111,982.4957,13.95361,71,2022,-891923.238
46.11942068055556,7.020993527777778,979.8997,13.95389,71,2022,-892168.319
46.119409375000004,7.020964386111112,977.3448,13.95417,71,2022,-892413.491
46.119398191666676,7.020935536111111,974.8254,13.95444,71,2022,-892656.274
46.119397075,7.020937547222222,974.9922,13.95500,71,2022,-893078.655
46.11939600555556,7.020939388888888,975.1425,13.95528,71,2022,-893315.424
46.11939533333334,7.020941216666666,975.3028,13.95556,71,2022,-893552.428
46.11939433055556,7.020942894444445,975.418,13.95583,71,2022,-893794.888
46.119393425,7.020944416666667,975.5185,13.95611,71,2022,-894033.667
46.11939256388889,7.02094585,975.6102,13.95639,71,2022,-894272.068
46.119391702777776,7.020947124999999,975.7061,13.95667,71,2022,-894510.855
46.11939115277778,7.020948280555555,975.813,13.95694,71,2022,-894746.990
46.119390272222226,7.020949083333333,975.9071,13.95722,71,2022,-894987.196
46.11938968055556,7.020949866666666,976.0226,13.95750,71,2022,-895226.487
46.11938924166667,7.020950433333334,976.0974,13.95778,71,2022,-895464.390
46.11938873611111,7.020950844444444,976.1695,13.95806,71,2022,-895701.818
46.119388255555556,7.020951133333332,976.2437,13.95833,71,2022,-895942.218
46.11938781944445,7.020951338888889,976.3103,13.95861,71,2022,-896179.752
46.11938739722222,7.020951533333334,976.3794,13.95889,71,2022,-896419.566
46.1193870138889,7.0209514888888895,976.4293,13.95917,71,2022,-896658.389
46.11938665277778,7.020951458333334,976.4752,13.95944,71,2022,-896896.164
46.119386286111116,7.0209513194444435,976.5183,13.95972,71,2022,-897135.725
46.119385961111114,7.020951097222222,976.5505,13.96000,71,2022,-897375.033
46.11938567222222,7.020950724999999,976.5715,13.96028,71,2022,-897614.510
46.119385375,7.020950094444444,976.5857,13.96056,71,2022,-897854.129
46.119385683333334,7.020949477777778,976.5965,13.96083,71,2022,-898090.308
46.11938575833334,7.020948749999999,976.6242,13.96111,71,2022,-898329.671
46.119385925,7.020947855555556,976.6256,13.96139,71,2022,-898567.894
46.11938575833334,7.020946808333332,976.6116,13.96167,71,2022,-898811.302
46.11938585,7.020945605555555,976.6379,13.96194,71,2022,-899044.065
46.119385147222225,7.020944094444444,976.6525,13.96222,71,2022,-899285.386
46.11938455277778,7.020942616666667,976.6386,13.96250,71,2022,-899526.223
46.11938383333333,7.020941083333334,976.6068,13.96278,71,2022,-899765.994
46.11938299166667,7.020939477777778,976.5933,13.96306,71,2022,-900006.411
46.11938208333334,7.020937819444445,976.5546,13.96333,71,2022,-900244.580
46.11938114444444,7.020936030555555,976.5075,13.96361,71,2022,-900484.679
46.119380080555565,7.020934358333333,976.4813,13.96389,71,2022,-900723.881
46.119378902777775,7.020932724999999,976.4555,13.96417,71,2022,-900961.267
46.119377611111105,7.0209310361111115,976.4706,13.96444,71,2022,-901198.893
46.119376186111104,7.020929411111111,976.4987,13.96472,71,2022,-901435.178
46.11937460833334,7.020927802777778,976.5191,13.96500,71,2022,-901674.948
46.119372980555546,7.020926058333333,976.568,13.96528,71,2022,-901909.881
46.11937127777778,7.020924233333334,976.6559,13.96556,71,2022,-902145.544
46.119369558333325,7.020922477777778,976.7208,13.96583,71,2022,-902384.902
46.11936775,7.020920675,976.8211,13.96611,71,2022,-902619.731
46.119366013888886,7.020918983333333,976.8995,13.96639,71,2022,-902860.487
46.11936424444445,7.020917211111111,976.9762,13.96667,71,2022,-903099.143
46.11936265833334,7.020915347222222,976.9973,13.96694,71,2022,-903340.969
46.119361236111104,7.0209132388888875,976.9814,13.96722,71,2022,-903582.262
46.119359819444455,7.020910919444445,976.9707,13.96750,71,2022,-903819.705
46.119358466666675,7.020908494444443,976.9397,13.96778,71,2022,-904059.248
46.11935695555555,7.020906061111111,976.95,13.96806,71,2022,-904300.250
46.11935550277778,7.020903466666667,976.9427,13.96833,71,2022,-904537.136
46.119354216666665,7.020900838888888,976.9171,13.96861,71,2022,-904776.711
46.11935299166666,7.020898083333334,976.8798,13.96889,71,2022,-905014.120
46.11935164166667,7.020895208333333,976.8659,13.96917,71,2022,-905252.715
46.11935040555556,7.020892275,976.8483,13.96944,71,2022,-905491.597
46.11934906111111,7.02088925,976.8512,13.96972,71,2022,-905729.160
46.119347766666664,7.020886086111111,976.838,13.97000,71,2022,-905968.247
46.11934646666667,7.020882947222221,976.8247,13.97028,71,2022,-906205.751
46.119345116666665,7.020879741666667,976.8132,13.97056,71,2022,-906441.173
46.11934372777778,7.02087645,976.7972,13.97083,71,2022,-906679.834
46.11934243888889,7.020873161111111,976.7671,13.97111,71,2022,-906920.811
46.11934120555556,7.020869844444444,976.7342,13.97139,71,2022,-907159.565
46.119339958333335,7.0208665055555555,976.6861,13.97167,71,2022,-907396.679
46.11933861666666,7.02086305,976.6492,13.97194,71,2022,-907634.210
46.11933707222222,7.020859430555555,976.6499,13.97222,71,2022,-907871.253
46.11933565277778,7.020855955555556,976.6336,13.97250,71,2022,-908109.695
46.119334511111106,7.020852511111111,976.5782,13.97278,71,2022,-908352.083
46.11933327777777,7.020849080555555,976.5288,13.97306,71,2022,-908590.175
46.1193319361111,7.020845625,976.5017,13.97333,71,2022,-908829.574
46.11933071111112,7.0208421083333326,976.466,13.97361,71,2022,-909067.793
46.11932929166667,7.020838458333333,976.455,13.97389,71,2022,-909303.368
46.119327938888894,7.0208348944444445,976.4103,13.97417,71,2022,-909542.441
46.119326558333334,7.020831286111111,976.3785,13.97444,71,2022,-909778.153
46.11932515833333,7.020827783333333,976.3253,13.97472,71,2022,-910016.332
46.119323772222224,7.0208242472222215,976.2827,13.97500,71,2022,-910253.360
46.11932237222222,7.020820722222222,976.2431,13.97528,71,2022,-910490.471
46.11932106111111,7.020817116666667,976.186,13.97556,71,2022,-910731.289
46.11931972222222,7.020813383333333,976.1323,13.97583,71,2022,-910968.106
46.11931823333333,7.020809683333334,976.103,13.97611,71,2022,-911208.330
46.11931678055556,7.020805963888889,976.0627,13.97639,71,2022,-911446.249
46.119315261111105,7.020802272222222,976.0107,13.97667,71,2022,-911683.215
